/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None)
 -- forward : 1.72
 -- None : -5.17
 -- right : 0.95
 -- left : 0.98

('left', 'green', 'forward')
 -- forward : 0.28
 -- None : 0.00
 -- right : 0.00
 -- left : -10.41

('right', 'green', None)
 -- forward : 0.47
 -- None : -3.69
 -- right : 2.07
 -- left : 0.68

('right', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left')
 -- forward : 1.79
 -- None : 0.55
 -- right : -0.01
 -- left : 1.20

('left', 'green', 'right')
 -- forward : 0.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward')
 -- forward : -14.60
 -- None : 1.69
 -- right : 0.92
 -- left : -8.39

('forward', 'red', 'forward')
 -- forward : -4.79
 -- None : 1.39
 -- right : 1.09
 -- left : -21.84

('left', 'red', None)
 -- forward : -24.82
 -- None : 1.71
 -- right : 0.63
 -- left : -4.80

('forward', 'red', 'right')
 -- forward : -7.95
 -- None : 0.48
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left')
 -- forward : 0.00
 -- None : 1.33
 -- right : 0.00
 -- left : -4.91

('right', 'red', 'left')
 -- forward : -8.56
 -- None : 0.69
 -- right : 2.15
 -- left : -7.11

('right', 'red', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.76
 -- left : 0.00

('left', 'red', 'right')
 -- forward : -4.58
 -- None : 0.55
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward')
 -- forward : 0.93
 -- None : 0.00
 -- right : 0.56
 -- left : -17.58

('forward', 'green', 'forward')
 -- forward : 1.25
 -- None : 0.00
 -- right : 0.00
 -- left : -15.10

('forward', 'red', 'left')
 -- forward : -9.39
 -- None : 1.37
 -- right : -9.92
 -- left : -8.83

('left', 'green', None)
 -- forward : 0.21
 -- None : -4.27
 -- right : -0.14
 -- left : 1.59

('forward', 'green', 'right')
 -- forward : 1.14
 -- None : 0.00
 -- right : 0.00
 -- left : -10.01

('forward', 'red', None)
 -- forward : -9.67
 -- None : 2.10
 -- right : -10.45
 -- left : -11.14

('left', 'red', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -7.79

('right', 'red', None)
 -- forward : -16.26
 -- None : 1.39
 -- right : 1.55
 -- left : -16.52

('left', 'green', 'left')
 -- forward : 0.83
 -- None : -0.06
 -- right : 0.00
 -- left : 1.74

('right', 'green', 'left')
 -- forward : 0.38
 -- None : 0.83
 -- right : 0.92
 -- left : 0.61

