/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None)
 -- forward : 2.23
 -- None : -3.84
 -- right : 0.29
 -- left : 0.00

('left', 'green', 'forward')
 -- forward : 0.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None)
 -- forward : -0.03
 -- None : -3.28
 -- right : 1.48
 -- left : 0.00

('right', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.94
 -- left : 0.00

('forward', 'green', 'left')
 -- forward : 1.36
 -- None : 0.00
 -- right : 0.33
 -- left : 0.00

('left', 'green', 'right')
 -- forward : 0.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward')
 -- forward : -26.64
 -- None : 1.23
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward')
 -- forward : -7.04
 -- None : 0.00
 -- right : -0.00
 -- left : 0.00

('left', 'red', None)
 -- forward : 0.00
 -- None : 1.47
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right')
 -- forward : -26.36
 -- None : 2.20
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left')
 -- forward : -25.65
 -- None : 1.60
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left')
 -- forward : -26.21
 -- None : 2.41
 -- right : -12.07
 -- left : 0.00

('right', 'red', 'right')
 -- forward : -25.70
 -- None : 1.22
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right')
 -- forward : 0.00
 -- None : 2.08
 -- right : 0.05
 -- left : 0.00

('right', 'green', 'forward')
 -- forward : -0.01
 -- None : -3.68
 -- right : 2.05
 -- left : 0.00

('forward', 'green', 'forward')
 -- forward : 1.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left')
 -- forward : -8.48
 -- None : 1.56
 -- right : 0.00
 -- left : 0.00

('left', 'green', None)
 -- forward : 0.49
 -- None : 0.00
 -- right : 0.00
 -- left : 1.75

('forward', 'green', 'right')
 -- forward : 1.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None)
 -- forward : -6.85
 -- None : 2.37
 -- right : 0.00
 -- left : -8.94

('left', 'red', 'forward')
 -- forward : -6.46
 -- None : 2.15
 -- right : 0.00
 -- left : 0.00

('right', 'red', None)
 -- forward : -26.15
 -- None : 0.46
 -- right : -12.15
 -- left : 0.00

('left', 'green', 'left')
 -- forward : -0.04
 -- None : 1.35
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left')
 -- forward : -0.16
 -- None : 0.10
 -- right : 0.00
 -- left : 0.00

